,n=10,n=11,n=12,n=13,n=14,n=15,n=16,n=17,n=18,n=19,n=20,n=21,n=22,n=23,n=24,n=25,n=26,n=27,n=28,n=29,n=30,n=31,n=32,n=33,n=34,n=35,n=36,n=37,n=38,n=39,n=40,n=41,n=42,n=43,n=44,n=45,n=46,n=47,n=48,n=49,n=50,n=51,n=52,n=53,n=54,n=55,n=56,n=57,n=58,n=59,n=60,n=61,n=62,n=63,n=64,n=65,n=66,n=67,n=68,n=69,n=70,n=71,n=72,n=73,n=74,n=75,n=76,n=77,n=78,n=79,n=80,n=81,n=82,n=83,n=84,n=85,n=86,n=87,n=88,n=89,n=90,n=91,n=92,n=93,n=94,n=95,n=96,n=97,n=98,n=99,n=100,n=101,n=102,n=103,n=104,n=105,n=106,n=107,n=108,n=109,n=110,n=111,n=112,n=113,n=114,n=115,n=116,n=117,n=118,n=119,n=120,n=121,n=122,n=123,n=124,n=125,n=126,n=127,n=128,n=129,n=130,n=131,n=132,n=133,n=134,n=135,n=136,n=137,n=138,n=139,n=140,n=141,n=142,n=143,n=144,n=145,n=146,n=147,n=148,n=149,n=150,n=151,n=152,n=153,n=154,n=155,n=156,n=157,n=158,n=159,n=160,n=161,n=162,n=163,n=164,n=165,n=166,n=167,n=168,n=169,n=170,n=171,n=172,n=173,n=174,n=175,n=176,n=177,n=178,n=179,n=180,n=181,n=182,n=183,n=184,n=185,n=186,n=187,n=188,n=189,n=190,n=191,n=192,n=193,n=194,n=195,n=196,n=197,n=198,n=199
p=0.5,0.00030422210693359375,0.0004057884216308594,0.00032806396484375,0.00037026405334472656,0.0004322528839111328,0.0004706382751464844,0.0005092620849609375,0.0005488395690917969,0.0006756782531738281,0.0007772445678710938,0.0007197856903076172,0.0008819103240966797,0.000911712646484375,0.0009446144104003906,0.0010342597961425781,0.0011005401611328125,0.0012259483337402344,0.0015025138854980469,0.0014269351959228516,0.0014302730560302734,0.0015401840209960938,0.0016994476318359375,0.0016717910766601562,0.001766204833984375,0.00200653076171875,0.002133607864379883,0.002263784408569336,0.0015578269958496094,0.001529693603515625,0.0016341209411621094,0.0012319087982177734,0.0013511180877685547,0.0015642642974853516,0.0015230178833007812,0.0014047622680664062,0.0015022754669189453,0.001478433609008789,0.0016198158264160156,0.003624439239501953,0.003968477249145508,0.004305601119995117,0.004406452178955078,0.0033082962036132812,0.002856016159057617,0.003159046173095703,0.0032656192779541016,0.003528594970703125,0.002696514129638672,0.0024487972259521484,0.002643108367919922,0.002702474594116211,0.0028378963470458984,0.0031020641326904297,0.0029115676879882812,0.0034830570220947266,0.003157377243041992,0.0035467147827148438,0.004051923751831055,0.0038454532623291016,0.0038444995880126953,0.005600452423095703,0.0070836544036865234,0.01252603530883789,0.006053924560546875,0.007944822311401367,0.0074083805084228516,0.00769495964050293,0.007378578186035156,0.006693363189697266,0.0053501129150390625,0.005448579788208008,0.00535893440246582,0.0057942867279052734,0.005967378616333008,0.006226778030395508,0.006300210952758789,0.006536245346069336,0.006744861602783203,0.007012844085693359,0.007040262222290039,0.007375478744506836,0.007442474365234375,0.007910966873168945,0.008334875106811523,0.008202791213989258,0.008449792861938477,0.008605480194091797,0.008905649185180664,0.009058475494384766,0.009523630142211914,0.00962066650390625,0.01006317138671875,0.010221719741821289,0.010329246520996094,0.010919570922851562,0.010698795318603516,0.011344432830810547,0.011538028717041016,0.01192617416381836,0.012149572372436523,0.012565374374389648,0.012762308120727539,0.014101982116699219,0.01327657699584961,0.013740062713623047,0.014094352722167969,0.014579057693481445,0.014627456665039062,0.015255928039550781,0.015421390533447266,0.016384124755859375,0.016366958618164062,0.016793489456176758,0.01696014404296875,0.017912626266479492,0.017513036727905273,0.018325090408325195,0.01989579200744629,0.01926112174987793,0.020284652709960938,0.02026677131652832,0.020848512649536133,0.021246671676635742,0.02161264419555664,0.02239704132080078,0.022912025451660156,0.023465394973754883,0.02384352684020996,0.024492979049682617,0.02462935447692871,0.02569746971130371,0.02530956268310547,0.026885986328125,0.026808500289916992,0.02811717987060547,0.02826666831970215,0.028934001922607422,0.02939295768737793,0.030425310134887695,0.030292272567749023,0.03168320655822754,0.037880659103393555,0.03996872901916504,0.04207158088684082,0.0382077693939209,0.032289981842041016,0.041356801986694336,0.0417485237121582,0.03678464889526367,0.042890071868896484,0.041671037673950195,0.04294848442077637,0.04427194595336914,0.04912400245666504,0.05484795570373535,0.05373954772949219,0.05236983299255371,0.05457592010498047,0.04999399185180664,0.0517120361328125,0.05387735366821289,0.05441570281982422,0.045401573181152344,0.055161237716674805,0.05445528030395508,0.04336810111999512,0.051125288009643555,0.05656599998474121,0.06564903259277344,0.0591588020324707,0.05967903137207031,0.05443167686462402,0.0548396110534668,0.06351184844970703,0.056862592697143555,0.06524085998535156,0.07346034049987793,0.06926178932189941,0.0580134391784668,0.05728435516357422,0.06151080131530762,0.07357335090637207,0.0751650333404541,0.06067609786987305,0.08125901222229004,0.09748411178588867,0.09096169471740723,0.07402324676513672,0.07526540756225586,0.07597517967224121
p=0.6,0.00020551681518554688,0.0001347064971923828,0.00014019012451171875,0.00015878677368164062,0.0001709461212158203,0.00018978118896484375,0.00020313262939453125,0.00043582916259765625,0.000728607177734375,0.0007271766662597656,0.0007922649383544922,0.0008864402770996094,0.0009336471557617188,0.0009891986846923828,0.0010035037994384766,0.0011370182037353516,0.0012249946594238281,0.0013086795806884766,0.0014224052429199219,0.0014314651489257812,0.0015971660614013672,0.0016150474548339844,0.0018587112426757812,0.0018846988677978516,0.0019826889038085938,0.0020461082458496094,0.002230405807495117,0.002310037612915039,0.002423524856567383,0.0025839805603027344,0.002732992172241211,0.0027894973754882812,0.003020763397216797,0.003086090087890625,0.0033478736877441406,0.0033180713653564453,0.003621816635131836,0.0036869049072265625,0.0038268566131591797,0.004052400588989258,0.004229068756103516,0.0043680667877197266,0.004540920257568359,0.004883527755737305,0.004990816116333008,0.005085945129394531,0.0053997039794921875,0.005238771438598633,0.005634307861328125,0.005906581878662109,0.003015279769897461,0.0033326148986816406,0.0046367645263671875,0.006217002868652344,0.00715327262878418,0.007067203521728516,0.007402658462524414,0.0077359676361083984,0.008009195327758789,0.0079803466796875,0.006134986877441406,0.004068613052368164,0.004195213317871094,0.004334211349487305,0.004431009292602539,0.004573822021484375,0.004846811294555664,0.004903316497802734,0.00511622428894043,0.0053310394287109375,0.0055272579193115234,0.005545139312744141,0.0059621334075927734,0.006003856658935547,0.0062792301177978516,0.006449460983276367,0.006576061248779297,0.006746768951416016,0.0071637630462646484,0.0070345401763916016,0.007506132125854492,0.007421970367431641,0.008022546768188477,0.007997512817382812,0.008324384689331055,0.00849294662475586,0.008896827697753906,0.008813142776489258,0.009293556213378906,0.009474039077758789,0.009840965270996094,0.010241985321044922,0.010513067245483398,0.010495185852050781,0.011028528213500977,0.010725975036621094,0.011316061019897461,0.011692047119140625,0.012038230895996094,0.01222681999206543,0.01267695426940918,0.012990713119506836,0.013663530349731445,0.013853073120117188,0.013973474502563477,0.01395416259765625,0.014618873596191406,0.014337301254272461,0.0160977840423584,0.01631760597229004,0.016067028045654297,0.016153812408447266,0.016739368438720703,0.017246484756469727,0.017987966537475586,0.018018245697021484,0.018414735794067383,0.018502473831176758,0.019229412078857422,0.02005743980407715,0.020079374313354492,0.020789384841918945,0.02103590965270996,0.020922422409057617,0.02193307876586914,0.02238750457763672,0.023167133331298828,0.023468732833862305,0.0243377685546875,0.024441003799438477,0.0252988338470459,0.025098323822021484,0.026432037353515625,0.026910781860351562,0.02752542495727539,0.027472972869873047,0.028809785842895508,0.02965569496154785,0.030181169509887695,0.030286550521850586,0.03110957145690918,0.04645848274230957,0.04561567306518555,0.035912513732910156,0.042073726654052734,0.03663277626037598,0.04911661148071289,0.05830073356628418,0.0490570068359375,0.04443621635437012,0.05001068115234375,0.04342246055603027,0.05670785903930664,0.053057193756103516,0.048484086990356445,0.04519534111022949,0.04157114028930664,0.046179771423339844,0.0462803840637207,0.05636167526245117,0.059966325759887695,0.05835533142089844,0.056199073791503906,0.058072566986083984,0.058126211166381836,0.05894756317138672,0.053311824798583984,0.06230497360229492,0.06712794303894043,0.06603264808654785,0.06916236877441406,0.07217764854431152,0.0604703426361084,0.057047128677368164,0.06093478202819824,0.05653953552246094,0.07864880561828613,0.07968878746032715,0.06639504432678223,0.06872129440307617,0.06618857383728027,0.06380629539489746,-2.640899896621704,0.07052803039550781,0.08462262153625488,0.08142685890197754,0.07992172241210938,0.0850226879119873,0.08513832092285156,0.08595991134643555
p=0.7,0.0003261566162109375,0.0004315376281738281,0.00029659271240234375,0.00037288665771484375,0.0003981590270996094,0.00040411949157714844,0.0003879070281982422,0.0005965232849121094,0.0005500316619873047,0.0005512237548828125,0.0007071495056152344,0.0006875991821289062,0.0008966922760009766,0.0007545948028564453,0.0008099079132080078,0.0012094974517822266,0.0011620521545410156,0.0012226104736328125,0.0012388229370117188,0.0013196468353271484,0.0012743473052978516,0.0015816688537597656,0.0014069080352783203,0.0016937255859375,0.0016827583312988281,0.0019328594207763672,0.0028023719787597656,0.0017242431640625,0.0018901824951171875,0.0017778873443603516,0.0019080638885498047,0.0018732547760009766,0.0014138221740722656,0.0015659332275390625,0.0023956298828125,0.0019478797912597656,0.0025255680084228516,0.0033218860626220703,0.0035712718963623047,0.0036439895629882812,0.0026769638061523438,0.0026895999908447266,0.0034189224243164062,0.0041484832763671875,0.004013538360595703,0.0026934146881103516,0.002744913101196289,0.0029823780059814453,0.0038018226623535156,0.0027747154235839844,0.004670619964599609,0.005512714385986328,0.005595684051513672,0.005839824676513672,0.006450176239013672,0.0067975521087646484,0.006620168685913086,0.006922006607055664,0.005698680877685547,0.007056236267089844,0.008042097091674805,0.008127450942993164,0.006979465484619141,0.0054168701171875,0.0050506591796875,0.005099058151245117,0.005340099334716797,0.005178928375244141,0.005797386169433594,0.005732297897338867,0.006062984466552734,0.006361484527587891,0.005877256393432617,0.0062901973724365234,0.006594181060791016,0.006675243377685547,0.0071866512298583984,0.007099628448486328,0.007653474807739258,0.0075762271881103516,0.008050680160522461,0.00803685188293457,0.00868082046508789,0.008457660675048828,0.009491920471191406,0.009238243103027344,0.008829593658447266,0.008754968643188477,0.009222030639648438,0.00968480110168457,0.009647369384765625,0.009637594223022461,0.010133504867553711,0.010162830352783203,0.010744094848632812,0.010767698287963867,0.011324167251586914,0.011288166046142578,0.011889219284057617,0.012001752853393555,0.012326478958129883,0.012883901596069336,0.013538837432861328,0.013342857360839844,0.013763666152954102,0.01427006721496582,0.01445627212524414,0.01455545425415039,0.014876604080200195,0.015689373016357422,0.015691280364990234,0.015826940536499023,0.01640152931213379,0.017505168914794922,0.017428874969482422,0.0170896053314209,0.018013477325439453,0.01812458038330078,0.019112825393676758,0.020049333572387695,0.01982426643371582,0.020328521728515625,0.02069878578186035,0.021200180053710938,0.022619962692260742,0.021889686584472656,0.02290177345275879,0.02292013168334961,0.023586750030517578,0.024176836013793945,0.024951457977294922,0.024897336959838867,0.02683568000793457,0.025946378707885742,0.027272701263427734,0.02760601043701172,0.028130054473876953,0.02867603302001953,0.029483318328857422,0.029993534088134766,0.030768632888793945,0.04679751396179199,0.05097317695617676,0.03963065147399902,0.04004192352294922,0.043762922286987305,0.04130125045776367,0.03778648376464844,0.039483070373535156,0.04974794387817383,0.04285097122192383,0.0435945987701416,0.05284762382507324,0.052379608154296875,0.052707672119140625,0.04950404167175293,0.04595947265625,0.051378726959228516,0.060326576232910156,0.05536460876464844,0.043888092041015625,0.04438304901123047,0.0583806037902832,0.057663679122924805,0.04587602615356445,0.060749053955078125,0.05342745780944824,0.05429410934448242,0.04930472373962402,0.05858349800109863,0.06458687782287598,0.06685924530029297,0.06635665893554688,0.06056571006774902,0.06784749031066895,0.0739588737487793,0.06148576736450195,0.05048489570617676,0.061762332916259766,0.06095004081726074,0.06471657752990723,0.07412004470825195,0.07707738876342773,0.0885779857635498,0.08431482315063477,0.07488369941711426,0.06695103645324707,0.08364415168762207,0.08493876457214355,0.06592297554016113
p=0.8,0.0003750324249267578,0.0003101825714111328,0.00031304359436035156,0.0003705024719238281,0.00045800209045410156,0.0004367828369140625,0.0004925727844238281,0.0005507469177246094,0.0007028579711914062,0.0006849765777587891,0.0007312297821044922,0.001463174819946289,0.0013031959533691406,0.0012657642364501953,0.0015747547149658203,0.0014808177947998047,0.0016374588012695312,0.0017964839935302734,0.001683950424194336,0.021908998489379883,0.04527711868286133,0.05384969711303711,0.07181024551391602,0.06279850006103516,0.07551360130310059,0.0880897045135498,0.09999656677246094,0.11367392539978027,0.12634778022766113,0.1430649757385254,0.15258097648620605,0.16736865043640137,0.18075060844421387,0.19368743896484375,0.20767974853515625,0.2277235984802246,0.23694515228271484,0.2506752014160156,0.26444578170776367,0.2747840881347656,0.2946500778198242,0.3063685894012451,0.32111120223999023,0.33640384674072266,0.3530142307281494,0.3682684898376465,0.37964916229248047,0.39660215377807617,0.41115760803222656,0.43234848976135254,0.45308446884155273,0.46616530418395996,0.4846153259277344,0.5110547542572021,0.5188772678375244,0.5317840576171875,0.5534219741821289,0.5658528804779053,0.5889651775360107,0.599463939666748,0.6241574287414551,0.6377768516540527,0.6613857746124268,0.6716704368591309,0.6937882900238037,0.7074835300445557,0.7357239723205566,0.7480506896972656,0.7691442966461182,0.7838943004608154,0.8133847713470459,0.8160512447357178,0.8460402488708496,0.862191915512085,0.8923132419586182,0.8952343463897705,0.9290623664855957,0.9412798881530762,0.9726994037628174,-1.7060012817382812,1.0147700309753418,1.0318868160247803,1.0599136352539062,1.0665283203125,1.102052927017212,1.11814546585083,1.14796781539917,1.1504812240600586,1.1888744831085205,1.206352710723877,1.251072883605957,1.2471590042114258,1.289449691772461,1.2958884239196777,1.3476777076721191,1.3449394702911377,1.390974521636963,1.4325504302978516,1.4456255435943604,1.4355061054229736,1.4816162586212158,1.4883382320404053,1.5419976711273193,1.5385017395019531,-1.2669868469238281,1.5921804904937744,1.6393494606018066,1.6364004611968994,1.6962652206420898,1.7004611492156982,1.7543528079986572,1.7738361358642578,1.8380417823791504,1.8447544574737549,1.9131479263305664,1.8968663215637207,1.9663183689117432,1.9806342124938965,2.0226805210113525,2.0458617210388184,2.0819661617279053,2.153775691986084,-0.5524721145629883,2.1954586505889893,2.249368190765381,2.2742278575897217,2.334768772125244,2.3424642086029053,2.417890787124634,2.4423508644104004,2.504899501800537,2.503734588623047,2.5583105087280273,2.5653233528137207,2.6322109699249268,-0.03360104560852051,2.7137374877929688,2.7017598152160645,2.7930731773376465,2.8025388717651367,2.8935115337371826,4.0131516456604,3.91925048828125,4.08732008934021,3.977642297744751,1.4495899677276611,4.353134632110596,4.261112213134766,4.454167604446411,4.612341642379761,4.630565166473389,4.538865804672241,1.979588508605957,4.666846990585327,4.7854697704315186,4.8711159229278564,5.1282970905303955,4.761734247207642,4.914422273635864,2.1380295753479004,5.0497472286224365,5.112693548202515,5.272891283035278,5.308583498001099,5.336690425872803,2.6213552951812744,5.536832571029663,5.692593574523926,5.641030550003052,5.847667455673218,5.956713676452637,3.2335643768310547,6.160948753356934,6.110132455825806,6.24920392036438,6.206720590591431,3.7370123863220215,6.567625284194946,6.646418571472168,6.7584052085876465,6.694501876831055,4.115727663040161,6.773864984512329,6.874324798583984,7.048053979873657,4.25079083442688,7.127565860748291,7.093926191329956,7.283178091049194,7.243769407272339
p=0.9,0.0001666545867919922,0.00015115737915039062,0.00022721290588378906,0.00016880035400390625,0.00017380714416503906,0.0002741813659667969,0.000331878662109375,0.0005078315734863281,0.0005717277526855469,0.0003790855407714844,0.02057027816772461,0.04122424125671387,0.06823039054870605,0.06682085990905762,0.06322026252746582,0.07455587387084961,0.0887899398803711,0.10168051719665527,0.11321806907653809,0.1257162094116211,0.13858485221862793,0.1531362533569336,0.16639399528503418,0.17736029624938965,0.19231104850769043,0.2065114974975586,0.21785449981689453,-2.5316038131713867,0.24587607383728027,0.26028895378112793,0.27085399627685547,0.2863917350769043,0.30016493797302246,0.31665706634521484,0.328843355178833,0.34682679176330566,0.36159610748291016,0.373915433883667,0.3881402015686035,0.3983433246612549,0.4150712490081787,0.43181753158569336,0.4426431655883789,0.45982861518859863,0.4731886386871338,0.4887428283691406,0.5051405429840088,0.5170905590057373,0.5376393795013428,0.5578694343566895,0.572274923324585,0.5831539630889893,0.6034119129180908,0.6193115711212158,0.6413052082061768,0.6576509475708008,0.6852540969848633,0.7029097080230713,0.7193710803985596,0.7291343212127686,0.7582261562347412,0.7722530364990234,0.7999863624572754,0.8002068996429443,0.8593525886535645,0.8469796180725098,0.8732438087463379,0.8746590614318848,0.9114818572998047,0.9216361045837402,0.9477629661560059,0.9717080593109131,0.9897868633270264,1.0008976459503174,1.0319981575012207,1.0295560359954834,1.0635578632354736,1.0773162841796875,-1.6812784671783447,1.1145243644714355,1.159491777420044,1.1638474464416504,1.2053923606872559,1.2067244052886963,1.2401940822601318,1.2488768100738525,1.2846341133117676,1.2841033935546875,1.333392858505249,1.3417370319366455,1.3839240074157715,1.3995084762573242,1.4482364654541016,1.4542732238769531,1.500889778137207,1.4970054626464844,1.5515615940093994,1.548227071762085,1.597914218902588,1.5960376262664795,1.6526954174041748,-1.1231508255004883,1.7382173538208008,1.7192564010620117,1.7431514263153076,1.7605819702148438,1.8111820220947266,1.8090405464172363,1.870511531829834,1.9032635688781738,1.9479296207427979,1.9567134380340576,2.0198521614074707,2.019543170928955,2.080974817276001,2.068176507949829,2.1406850814819336,2.131253242492676,-0.597137451171875,2.1915998458862305,2.260126829147339,2.324307680130005,2.3833024501800537,2.4206995964050293,2.456165313720703,2.466768741607666,2.572397232055664,2.55135178565979,2.6297976970672607,2.6413352489471436,2.696898937225342,-0.04448199272155762,2.779142141342163,2.7979483604431152,2.8365368843078613,2.835130453109741,2.9308226108551025,2.963226079940796,3.063671827316284,3.0360212326049805,3.090196132659912,4.390415668487549,1.628934621810913,4.607373476028442,4.659643173217773,4.590774774551392,4.8303141593933105,4.735607862472534,4.761272192001343,2.1944937705993652,4.779876470565796,4.913692951202393,4.988641738891602,5.229135274887085,5.261609315872192,2.459632396697998,5.3469321727752686,5.3924760818481445,5.55470609664917,5.556403160095215,5.599573850631714,2.723649263381958,5.722598314285278,5.708507537841797,5.8546671867370605,5.9973344802856445,3.1885013580322266,5.813588380813599,6.263343095779419,5.94409704208374,6.127627611160278,6.355870485305786,3.7184412479400635,6.47868275642395,6.730250597000122,6.582890272140503,3.9024486541748047,6.7694525718688965,6.979978799819946,6.949902772903442,7.251718759536743,4.552996397018433,7.637305974960327,7.638596057891846,7.920643091201782,4.8943235874176025,7.9937660694122314,7.978545904159546,8.14476203918457,5.2358856201171875
